Vocab size: 8,192
Model config: {'sequence_len': 2048, 'vocab_size': 8192, 'n_layer': 8, 'n_head': 4, 'n_kv_head': 4, 'n_embd': 512, 'window_pattern': 'SSSLSMSL'}
Parameter counts:
  wte                     : 4,194,304
  value_embeds            : 16,777,216
  lm_head                 : 4,194,304
  transformer_matrices    : 25,166,336
  scalars                 : 16
  total                   : 50,332,176
Estimated FLOPs per token: 2.233498e+08
Scaling AdamW LRs by 1/sqrt(512/768) = 1.224745
Time budget: 300s
Gradient accumulation steps: 1
step 00000 (0.0%) | loss: 9.011262 | lrm: 1.00 | dt: 23434ms | tok/sec: 11,186 | mfu: 0.3% | epoch: 1 | remaining: 300s    
step 01709 (89.5%) | loss: 2.777303 | lrm: 0.13 | dt: 159ms | tok/sec: 1,650,472 | mfu: 37.3% | epoch: 1 | remaining: 31s    
step 01710 (89.6%) | loss: 2.779424 | lrm: 0.13 | dt: 161ms | tok/sec: 1,628,761 | mfu: 36.8% | epoch: 1 | remaining: 31s    
step 01711 (89.6%) | loss: 2.779689 | lrm: 0.13 | dt: 159ms | tok/sec: 1,651,927 | mfu: 37.3% | epoch: 1 | remaining: 31s    
step 01712 (89.7%) | loss: 2.771711 | lrm: 0.13 | dt: 158ms | tok/sec: 1,654,874 | mfu: 37.4% | epoch: 1 | remaining: 31s    
step 01713 (89.7%) | loss: 2.778243 | lrm: 0.13 | dt: 158ms | tok/sec: 1,662,880 | mfu: 37.5% | epoch: 1 | remaining: 31s    
step 01714 (89.8%) | loss: 2.776904 | lrm: 0.13 | dt: 158ms | tok/sec: 1,659,394 | mfu: 37.5% | epoch: 1 | remaining: 30s    
step 01715 (89.8%) | loss: 2.781335 | lrm: 0.13 | dt: 159ms | tok/sec: 1,653,358 | mfu: 37.3% | epoch: 1 | remaining: 30s    
step 01716 (89.9%) | loss: 2.783774 | lrm: 0.13 | dt: 158ms | tok/sec: 1,657,068 | mfu: 37.4% | epoch: 1 | remaining: 30s    
step 01717 (89.9%) | loss: 2.783195 | lrm: 0.13 | dt: 159ms | tok/sec: 1,651,153 | mfu: 37.3% | epoch: 1 | remaining: 30s    
step 01718 (90.0%) | loss: 2.782343 | lrm: 0.13 | dt: 158ms | tok/sec: 1,656,003 | mfu: 37.4% | epoch: 1 | remaining: 30s    
step 01719 (90.0%) | loss: 2.785862 | lrm: 0.13 | dt: 159ms | tok/sec: 1,653,276 | mfu: 37.3% | epoch: 1 | remaining: 30s    
step 01720 (90.1%) | loss: 2.789927 | lrm: 0.13 | dt: 156ms | tok/sec: 1,675,665 | mfu: 37.8% | epoch: 1 | remaining: 30s    
step 01721 (90.2%) | loss: 2.790185 | lrm: 0.13 | dt: 156ms | tok/sec: 1,683,563 | mfu: 38.0% | epoch: 1 | remaining: 29s    
step 01722 (90.2%) | loss: 2.791333 | lrm: 0.13 | dt: 159ms | tok/sec: 1,646,283 | mfu: 37.2% | epoch: 1 | remaining: 29s    
step 01723 (90.3%) | loss: 2.793607 | lrm: 0.12 | dt: 159ms | tok/sec: 1,652,228 | mfu: 37.3% | epoch: 1 | remaining: 29s    
step 01724 (90.3%) | loss: 2.792095 | lrm: 0.12 | dt: 160ms | tok/sec: 1,639,870 | mfu: 37.0% | epoch: 1 | remaining: 29s    
step 01725 (90.4%) | loss: 2.791779 | lrm: 0.12 | dt: 160ms | tok/sec: 1,642,869 | mfu: 37.1% | epoch: 1 | remaining: 29s    
step 01726 (90.4%) | loss: 2.787755 | lrm: 0.12 | dt: 158ms | tok/sec: 1,655,639 | mfu: 37.4% | epoch: 1 | remaining: 29s    
step 01727 (90.5%) | loss: 2.787758 | lrm: 0.12 | dt: 159ms | tok/sec: 1,653,510 | mfu: 37.3% | epoch: 1 | remaining: 28s    
step 01728 (90.5%) | loss: 2.785898 | lrm: 0.12 | dt: 158ms | tok/sec: 1,660,615 | mfu: 37.5% | epoch: 1 | remaining: 28s    
step 01729 (90.6%) | loss: 2.784817 | lrm: 0.12 | dt: 157ms | tok/sec: 1,670,528 | mfu: 37.7% | epoch: 1 | remaining: 28s    
step 01730 (90.6%) | loss: 2.786343 | lrm: 0.12 | dt: 159ms | tok/sec: 1,653,112 | mfu: 37.3% | epoch: 1 | remaining: 28s    
step 01731 (90.7%) | loss: 2.784642 | lrm: 0.12 | dt: 158ms | tok/sec: 1,654,079 | mfu: 37.3% | epoch: 1 | remaining: 28s    
step 01732 (90.7%) | loss: 2.783269 | lrm: 0.12 | dt: 157ms | tok/sec: 1,672,299 | mfu: 37.7% | epoch: 1 | remaining: 28s    
step 01733 (90.8%) | loss: 2.782922 | lrm: 0.12 | dt: 159ms | tok/sec: 1,650,804 | mfu: 37.3% | epoch: 1 | remaining: 27s    
step 01734 (90.8%) | loss: 2.781366 | lrm: 0.12 | dt: 158ms | tok/sec: 1,659,384 | mfu: 37.5% | epoch: 1 | remaining: 27s    
step 01735 (90.9%) | loss: 2.782955 | lrm: 0.12 | dt: 158ms | tok/sec: 1,659,903 | mfu: 37.5% | epoch: 1 | remaining: 27s    
step 01736 (90.9%) | loss: 2.786066 | lrm: 0.12 | dt: 160ms | tok/sec: 1,638,494 | mfu: 37.0% | epoch: 1 | remaining: 27s    
step 01737 (91.0%) | loss: 2.786070 | lrm: 0.12 | dt: 161ms | tok/sec: 1,628,561 | mfu: 36.8% | epoch: 1 | remaining: 27s    
step 01738 (91.1%) | loss: 2.785229 | lrm: 0.11 | dt: 156ms | tok/sec: 1,680,645 | mfu: 37.9% | epoch: 1 | remaining: 27s    
step 01739 (91.1%) | loss: 2.784980 | lrm: 0.11 | dt: 159ms | tok/sec: 1,652,737 | mfu: 37.3% | epoch: 1 | remaining: 27s    
step 01740 (91.2%) | loss: 2.788483 | lrm: 0.11 | dt: 158ms | tok/sec: 1,659,742 | mfu: 37.5% | epoch: 1 | remaining: 26s    
step 01741 (91.2%) | loss: 2.783921 | lrm: 0.11 | dt: 159ms | tok/sec: 1,653,669 | mfu: 37.3% | epoch: 1 | remaining: 26s    
step 01742 (91.3%) | loss: 2.781331 | lrm: 0.11 | dt: 157ms | tok/sec: 1,665,109 | mfu: 37.6% | epoch: 1 | remaining: 26s    
step 01743 (91.3%) | loss: 2.779698 | lrm: 0.11 | dt: 158ms | tok/sec: 1,661,787 | mfu: 37.5% | epoch: 1 | remaining: 26s    
step 01744 (91.4%) | loss: 2.780009 | lrm: 0.11 | dt: 158ms | tok/sec: 1,657,353 | mfu: 37.4% | epoch: 1 | remaining: 26s    
step 01745 (91.4%) | loss: 2.777559 | lrm: 0.11 | dt: 157ms | tok/sec: 1,667,705 | mfu: 37.6% | epoch: 1 | remaining: 26s    
step 01746 (91.5%) | loss: 2.773977 | lrm: 0.11 | dt: 159ms | tok/sec: 1,646,648 | mfu: 37.2% | epoch: 1 | remaining: 25s    
step 01747 (91.5%) | loss: 2.768000 | lrm: 0.11 | dt: 159ms | tok/sec: 1,653,614 | mfu: 37.3% | epoch: 1 | remaining: 25s    
step 01748 (91.6%) | loss: 2.771541 | lrm: 0.11 | dt: 155ms | tok/sec: 1,691,925 | mfu: 38.2% | epoch: 1 | remaining: 25s    
step 01749 (91.6%) | loss: 2.771089 | lrm: 0.11 | dt: 158ms | tok/sec: 1,659,725 | mfu: 37.5% | epoch: 1 | remaining: 25s    
step 01750 (91.7%) | loss: 2.772079 | lrm: 0.11 | dt: 159ms | tok/sec: 1,650,271 | mfu: 37.2% | epoch: 1 | remaining: 25s    
step 01751 (91.7%) | loss: 2.775706 | lrm: 0.11 | dt: 161ms | tok/sec: 1,630,350 | mfu: 36.8% | epoch: 1 | remaining: 25s    
step 01752 (91.8%) | loss: 2.773441 | lrm: 0.11 | dt: 158ms | tok/sec: 1,659,399 | mfu: 37.5% | epoch: 1 | remaining: 24s    
step 01753 (91.8%) | loss: 2.777053 | lrm: 0.10 | dt: 157ms | tok/sec: 1,666,090 | mfu: 37.6% | epoch: 1 | remaining: 24s    
step 01754 (91.9%) | loss: 2.777225 | lrm: 0.10 | dt: 156ms | tok/sec: 1,682,375 | mfu: 38.0% | epoch: 1 | remaining: 24s    
step 01755 (91.9%) | loss: 2.776914 | lrm: 0.10 | dt: 155ms | tok/sec: 1,689,326 | mfu: 38.1% | epoch: 1 | remaining: 24s    
step 01756 (92.0%) | loss: 2.776334 | lrm: 0.10 | dt: 158ms | tok/sec: 1,661,247 | mfu: 37.5% | epoch: 1 | remaining: 24s    
step 01757 (92.0%) | loss: 2.778041 | lrm: 0.10 | dt: 186ms | tok/sec: 1,407,991 | mfu: 31.8% | epoch: 1 | remaining: 24s    
step 01758 (92.1%) | loss: 2.775849 | lrm: 0.10 | dt: 153ms | tok/sec: 1,709,899 | mfu: 38.6% | epoch: 1 | remaining: 24s    
step 01759 (92.2%) | loss: 2.774691 | lrm: 0.10 | dt: 158ms | tok/sec: 1,664,388 | mfu: 37.6% | epoch: 1 | remaining: 23s    
step 01760 (92.2%) | loss: 2.775403 | lrm: 0.10 | dt: 157ms | tok/sec: 1,672,754 | mfu: 37.8% | epoch: 1 | remaining: 23s    
step 01761 (92.3%) | loss: 2.777484 | lrm: 0.10 | dt: 156ms | tok/sec: 1,681,608 | mfu: 38.0% | epoch: 1 | remaining: 23s    
step 01762 (92.3%) | loss: 2.768064 | lrm: 0.10 | dt: 156ms | tok/sec: 1,680,277 | mfu: 37.9% | epoch: 1 | remaining: 23s    
step 01763 (92.4%) | loss: 2.766640 | lrm: 0.10 | dt: 163ms | tok/sec: 1,609,454 | mfu: 36.3% | epoch: 1 | remaining: 23s    
step 01764 (92.4%) | loss: 2.769159 | lrm: 0.10 | dt: 158ms | tok/sec: 1,656,956 | mfu: 37.4% | epoch: 1 | remaining: 23s    
step 01765 (92.5%) | loss: 2.773405 | lrm: 0.10 | dt: 157ms | tok/sec: 1,672,266 | mfu: 37.7% | epoch: 1 | remaining: 22s    
step 01766 (92.5%) | loss: 2.775033 | lrm: 0.10 | dt: 156ms | tok/sec: 1,685,473 | mfu: 38.0% | epoch: 1 | remaining: 22s    
step 01767 (92.6%) | loss: 2.774803 | lrm: 0.10 | dt: 157ms | tok/sec: 1,665,608 | mfu: 37.6% | epoch: 1 | remaining: 22s    
step 01768 (92.6%) | loss: 2.773332 | lrm: 0.09 | dt: 159ms | tok/sec: 1,645,657 | mfu: 37.1% | epoch: 1 | remaining: 22s    
step 01769 (92.7%) | loss: 2.769682 | lrm: 0.09 | dt: 160ms | tok/sec: 1,639,826 | mfu: 37.0% | epoch: 1 | remaining: 22s    
step 01770 (92.7%) | loss: 2.773061 | lrm: 0.09 | dt: 159ms | tok/sec: 1,652,138 | mfu: 37.3% | epoch: 1 | remaining: 22s    
step 01771 (92.8%) | loss: 2.774642 | lrm: 0.09 | dt: 158ms | tok/sec: 1,656,594 | mfu: 37.4% | epoch: 1 | remaining: 21s    
step 01772 (92.8%) | loss: 2.775286 | lrm: 0.09 | dt: 157ms | tok/sec: 1,669,848 | mfu: 37.7% | epoch: 1 | remaining: 21s    
step 01773 (92.9%) | loss: 2.775659 | lrm: 0.09 | dt: 158ms | tok/sec: 1,653,990 | mfu: 37.3% | epoch: 1 | remaining: 21s    
step 01774 (93.0%) | loss: 2.779074 | lrm: 0.09 | dt: 159ms | tok/sec: 1,650,293 | mfu: 37.3% | epoch: 1 | remaining: 21s    
step 01775 (93.0%) | loss: 2.779921 | lrm: 0.09 | dt: 158ms | tok/sec: 1,655,716 | mfu: 37.4% | epoch: 1 | remaining: 21s    
step 01776 (93.1%) | loss: 2.776306 | lrm: 0.09 | dt: 159ms | tok/sec: 1,650,913 | mfu: 37.3% | epoch: 1 | remaining: 21s    
step 01777 (93.1%) | loss: 2.771886 | lrm: 0.09 | dt: 158ms | tok/sec: 1,661,234 | mfu: 37.5% | epoch: 1 | remaining: 21s    
step 01778 (93.2%) | loss: 2.773152 | lrm: 0.09 | dt: 157ms | tok/sec: 1,666,217 | mfu: 37.6% | epoch: 1 | remaining: 20s    
step 01779 (93.2%) | loss: 2.769712 | lrm: 0.09 | dt: 156ms | tok/sec: 1,682,257 | mfu: 38.0% | epoch: 1 | remaining: 20s    
step 01780 (93.3%) | loss: 2.769288 | lrm: 0.09 | dt: 158ms | tok/sec: 1,655,838 | mfu: 37.4% | epoch: 1 | remaining: 20s    
step 01781 (93.3%) | loss: 2.766715 | lrm: 0.09 | dt: 158ms | tok/sec: 1,656,831 | mfu: 37.4% | epoch: 1 | remaining: 20s    
step 01782 (93.4%) | loss: 2.770200 | lrm: 0.08 | dt: 162ms | tok/sec: 1,620,699 | mfu: 36.6% | epoch: 1 | remaining: 20s    
step 01783 (93.4%) | loss: 2.767259 | lrm: 0.08 | dt: 159ms | tok/sec: 1,643,950 | mfu: 37.1% | epoch: 1 | remaining: 20s    
step 01784 (93.5%) | loss: 2.767853 | lrm: 0.08 | dt: 172ms | tok/sec: 1,521,068 | mfu: 34.3% | epoch: 1 | remaining: 19s    
step 01785 (93.5%) | loss: 2.762147 | lrm: 0.08 | dt: 155ms | tok/sec: 1,691,545 | mfu: 38.2% | epoch: 1 | remaining: 19s    
step 01786 (93.6%) | loss: 2.763558 | lrm: 0.08 | dt: 156ms | tok/sec: 1,685,555 | mfu: 38.0% | epoch: 1 | remaining: 19s    
step 01787 (93.6%) | loss: 2.766473 | lrm: 0.08 | dt: 157ms | tok/sec: 1,666,052 | mfu: 37.6% | epoch: 1 | remaining: 19s    
step 01788 (93.7%) | loss: 2.770110 | lrm: 0.08 | dt: 159ms | tok/sec: 1,645,726 | mfu: 37.1% | epoch: 1 | remaining: 19s    
step 01789 (93.7%) | loss: 2.767853 | lrm: 0.08 | dt: 159ms | tok/sec: 1,644,768 | mfu: 37.1% | epoch: 1 | remaining: 19s    
step 01790 (93.8%) | loss: 2.764589 | lrm: 0.08 | dt: 159ms | tok/sec: 1,645,044 | mfu: 37.1% | epoch: 1 | remaining: 18s    
step 01791 (93.9%) | loss: 2.766544 | lrm: 0.08 | dt: 157ms | tok/sec: 1,666,803 | mfu: 37.6% | epoch: 1 | remaining: 18s    
step 01792 (93.9%) | loss: 2.769970 | lrm: 0.08 | dt: 159ms | tok/sec: 1,653,274 | mfu: 37.3% | epoch: 1 | remaining: 18s    
step 01793 (94.0%) | loss: 2.772288 | lrm: 0.08 | dt: 158ms | tok/sec: 1,657,516 | mfu: 37.4% | epoch: 1 | remaining: 18s    
step 01794 (94.0%) | loss: 2.778452 | lrm: 0.08 | dt: 157ms | tok/sec: 1,668,495 | mfu: 37.7% | epoch: 1 | remaining: 18s    
step 01795 (94.1%) | loss: 2.778220 | lrm: 0.08 | dt: 158ms | tok/sec: 1,661,147 | mfu: 37.5% | epoch: 1 | remaining: 18s    
step 01796 (94.1%) | loss: 2.775431 | lrm: 0.08 | dt: 163ms | tok/sec: 1,607,781 | mfu: 36.3% | epoch: 1 | remaining: 17s    
step 01797 (94.2%) | loss: 2.773181 | lrm: 0.07 | dt: 158ms | tok/sec: 1,659,915 | mfu: 37.5% | epoch: 1 | remaining: 17s    
step 01798 (94.2%) | loss: 2.771564 | lrm: 0.07 | dt: 159ms | tok/sec: 1,653,893 | mfu: 37.3% | epoch: 1 | remaining: 17s    
step 01799 (94.3%) | loss: 2.770910 | lrm: 0.07 | dt: 157ms | tok/sec: 1,664,663 | mfu: 37.6% | epoch: 1 | remaining: 17s    
step 01800 (94.3%) | loss: 2.769948 | lrm: 0.07 | dt: 158ms | tok/sec: 1,657,511 | mfu: 37.4% | epoch: 1 | remaining: 17s    
step 01801 (94.4%) | loss: 2.774585 | lrm: 0.07 | dt: 157ms | tok/sec: 1,671,861 | mfu: 37.7% | epoch: 1 | remaining: 17s    
step 01802 (94.4%) | loss: 2.777166 | lrm: 0.07 | dt: 158ms | tok/sec: 1,654,333 | mfu: 37.3% | epoch: 1 | remaining: 17s    
step 01803 (94.5%) | loss: 2.778828 | lrm: 0.07 | dt: 159ms | tok/sec: 1,647,018 | mfu: 37.2% | epoch: 1 | remaining: 16s    
step 01804 (94.5%) | loss: 2.776110 | lrm: 0.07 | dt: 159ms | tok/sec: 1,651,548 | mfu: 37.3% | epoch: 1 | remaining: 16s    
step 01805 (94.6%) | loss: 2.772339 | lrm: 0.07 | dt: 159ms | tok/sec: 1,649,321 | mfu: 37.2% | epoch: 1 | remaining: 16s    
step 01806 (94.6%) | loss: 2.772629 | lrm: 0.07 | dt: 162ms | tok/sec: 1,621,887 | mfu: 36.6% | epoch: 1 | remaining: 16s    
step 01807 (94.7%) | loss: 2.771219 | lrm: 0.07 | dt: 156ms | tok/sec: 1,685,491 | mfu: 38.0% | epoch: 1 | remaining: 16s    
step 01808 (94.8%) | loss: 2.774503 | lrm: 0.07 | dt: 159ms | tok/sec: 1,647,334 | mfu: 37.2% | epoch: 1 | remaining: 16s    
step 01809 (94.8%) | loss: 2.778203 | lrm: 0.07 | dt: 159ms | tok/sec: 1,653,154 | mfu: 37.3% | epoch: 1 | remaining: 15s    
step 01810 (94.9%) | loss: 2.775410 | lrm: 0.07 | dt: 158ms | tok/sec: 1,661,187 | mfu: 37.5% | epoch: 1 | remaining: 15s    
step 01811 (94.9%) | loss: 2.772888 | lrm: 0.07 | dt: 158ms | tok/sec: 1,656,172 | mfu: 37.4% | epoch: 1 | remaining: 15s    
step 01812 (95.0%) | loss: 2.770701 | lrm: 0.06 | dt: 158ms | tok/sec: 1,658,601 | mfu: 37.4% | epoch: 1 | remaining: 15s    
step 01813 (95.0%) | loss: 2.767432 | lrm: 0.06 | dt: 159ms | tok/sec: 1,647,089 | mfu: 37.2% | epoch: 1 | remaining: 15s    
step 01814 (95.1%) | loss: 2.766835 | lrm: 0.06 | dt: 157ms | tok/sec: 1,674,877 | mfu: 37.8% | epoch: 1 | remaining: 15s    
step 01815 (95.1%) | loss: 2.768722 | lrm: 0.06 | dt: 157ms | tok/sec: 1,669,538 | mfu: 37.7% | epoch: 1 | remaining: 14s    
step 01816 (95.2%) | loss: 2.770067 | lrm: 0.06 | dt: 159ms | tok/sec: 1,653,122 | mfu: 37.3% | epoch: 1 | remaining: 14s    
step 01817 (95.2%) | loss: 2.766752 | lrm: 0.06 | dt: 158ms | tok/sec: 1,658,666 | mfu: 37.4% | epoch: 1 | remaining: 14s    
step 01818 (95.3%) | loss: 2.766828 | lrm: 0.06 | dt: 158ms | tok/sec: 1,662,224 | mfu: 37.5% | epoch: 1 | remaining: 14s    
step 01819 (95.3%) | loss: 2.770999 | lrm: 0.06 | dt: 158ms | tok/sec: 1,660,404 | mfu: 37.5% | epoch: 1 | remaining: 14s    
step 01820 (95.4%) | loss: 2.768809 | lrm: 0.06 | dt: 158ms | tok/sec: 1,657,203 | mfu: 37.4% | epoch: 1 | remaining: 14s    
step 01821 (95.4%) | loss: 2.766229 | lrm: 0.06 | dt: 158ms | tok/sec: 1,655,796 | mfu: 37.4% | epoch: 1 | remaining: 14s    
step 01822 (95.5%) | loss: 2.771865 | lrm: 0.06 | dt: 157ms | tok/sec: 1,672,311 | mfu: 37.7% | epoch: 1 | remaining: 13s    
step 01823 (95.5%) | loss: 2.779591 | lrm: 0.06 | dt: 158ms | tok/sec: 1,657,511 | mfu: 37.4% | epoch: 1 | remaining: 13s    
step 01824 (95.6%) | loss: 2.776631 | lrm: 0.06 | dt: 159ms | tok/sec: 1,645,743 | mfu: 37.1% | epoch: 1 | remaining: 13s    
step 01825 (95.6%) | loss: 2.771077 | lrm: 0.06 | dt: 157ms | tok/sec: 1,670,132 | mfu: 37.7% | epoch: 1 | remaining: 13s    
step 01826 (95.7%) | loss: 2.768415 | lrm: 0.06 | dt: 157ms | tok/sec: 1,674,706 | mfu: 37.8% | epoch: 1 | remaining: 13s    
step 01827 (95.8%) | loss: 2.759820 | lrm: 0.05 | dt: 160ms | tok/sec: 1,642,179 | mfu: 37.1% | epoch: 1 | remaining: 13s    
step 01828 (95.8%) | loss: 2.759436 | lrm: 0.05 | dt: 156ms | tok/sec: 1,675,908 | mfu: 37.8% | epoch: 1 | remaining: 12s    
step 01829 (95.9%) | loss: 2.755775 | lrm: 0.05 | dt: 158ms | tok/sec: 1,656,599 | mfu: 37.4% | epoch: 1 | remaining: 12s    
step 01830 (95.9%) | loss: 2.759463 | lrm: 0.05 | dt: 159ms | tok/sec: 1,651,081 | mfu: 37.3% | epoch: 1 | remaining: 12s    
step 01831 (96.0%) | loss: 2.759744 | lrm: 0.05 | dt: 159ms | tok/sec: 1,645,980 | mfu: 37.2% | epoch: 1 | remaining: 12s    
step 01832 (96.0%) | loss: 2.758682 | lrm: 0.05 | dt: 159ms | tok/sec: 1,651,332 | mfu: 37.3% | epoch: 1 | remaining: 12s    
step 01833 (96.1%) | loss: 2.759014 | lrm: 0.05 | dt: 158ms | tok/sec: 1,656,791 | mfu: 37.4% | epoch: 1 | remaining: 12s    
step 01834 (96.1%) | loss: 2.760997 | lrm: 0.05 | dt: 157ms | tok/sec: 1,674,614 | mfu: 37.8% | epoch: 1 | remaining: 11s    
step 01835 (96.2%) | loss: 2.768263 | lrm: 0.05 | dt: 159ms | tok/sec: 1,648,818 | mfu: 37.2% | epoch: 1 | remaining: 11s    
step 01836 (96.2%) | loss: 2.768289 | lrm: 0.05 | dt: 156ms | tok/sec: 1,683,578 | mfu: 38.0% | epoch: 1 | remaining: 11s    
step 01837 (96.3%) | loss: 2.770714 | lrm: 0.05 | dt: 159ms | tok/sec: 1,649,652 | mfu: 37.2% | epoch: 1 | remaining: 11s    
step 01838 (96.3%) | loss: 2.769071 | lrm: 0.05 | dt: 157ms | tok/sec: 1,666,227 | mfu: 37.6% | epoch: 1 | remaining: 11s    
step 01839 (96.4%) | loss: 2.766124 | lrm: 0.05 | dt: 155ms | tok/sec: 1,689,157 | mfu: 38.1% | epoch: 1 | remaining: 11s    
step 01840 (96.4%) | loss: 2.768494 | lrm: 0.05 | dt: 158ms | tok/sec: 1,656,192 | mfu: 37.4% | epoch: 1 | remaining: 11s    
step 01841 (96.5%) | loss: 2.771725 | lrm: 0.05 | dt: 158ms | tok/sec: 1,662,086 | mfu: 37.5% | epoch: 1 | remaining: 10s    
step 01842 (96.5%) | loss: 2.771461 | lrm: 0.04 | dt: 170ms | tok/sec: 1,546,527 | mfu: 34.9% | epoch: 1 | remaining: 10s    
step 01843 (96.6%) | loss: 2.771829 | lrm: 0.04 | dt: 155ms | tok/sec: 1,690,638 | mfu: 38.2% | epoch: 1 | remaining: 10s    
step 01844 (96.6%) | loss: 2.770058 | lrm: 0.04 | dt: 157ms | tok/sec: 1,668,545 | mfu: 37.7% | epoch: 1 | remaining: 10s    
step 01845 (96.7%) | loss: 2.768258 | lrm: 0.04 | dt: 158ms | tok/sec: 1,654,699 | mfu: 37.3% | epoch: 1 | remaining: 10s    
step 01846 (96.8%) | loss: 2.769429 | lrm: 0.04 | dt: 158ms | tok/sec: 1,654,393 | mfu: 37.3% | epoch: 1 | remaining: 10s    
step 01847 (96.8%) | loss: 2.768833 | lrm: 0.04 | dt: 158ms | tok/sec: 1,663,788 | mfu: 37.6% | epoch: 1 | remaining: 9s    
step 01848 (96.9%) | loss: 2.765046 | lrm: 0.04 | dt: 160ms | tok/sec: 1,635,141 | mfu: 36.9% | epoch: 1 | remaining: 9s    
step 01849 (96.9%) | loss: 2.763083 | lrm: 0.04 | dt: 161ms | tok/sec: 1,631,250 | mfu: 36.8% | epoch: 1 | remaining: 9s    
step 01850 (97.0%) | loss: 2.760906 | lrm: 0.04 | dt: 158ms | tok/sec: 1,660,178 | mfu: 37.5% | epoch: 1 | remaining: 9s    
step 01851 (97.0%) | loss: 2.763757 | lrm: 0.04 | dt: 158ms | tok/sec: 1,663,008 | mfu: 37.5% | epoch: 1 | remaining: 9s    
step 01852 (97.1%) | loss: 2.757068 | lrm: 0.04 | dt: 157ms | tok/sec: 1,668,854 | mfu: 37.7% | epoch: 1 | remaining: 9s    
step 01853 (97.1%) | loss: 2.761303 | lrm: 0.04 | dt: 160ms | tok/sec: 1,640,971 | mfu: 37.0% | epoch: 1 | remaining: 8s    
step 01854 (97.2%) | loss: 2.761013 | lrm: 0.04 | dt: 157ms | tok/sec: 1,668,158 | mfu: 37.7% | epoch: 1 | remaining: 8s    
step 01855 (97.2%) | loss: 2.757644 | lrm: 0.04 | dt: 157ms | tok/sec: 1,673,072 | mfu: 37.8% | epoch: 1 | remaining: 8s    
step 01856 (97.3%) | loss: 2.758287 | lrm: 0.03 | dt: 156ms | tok/sec: 1,680,455 | mfu: 37.9% | epoch: 1 | remaining: 8s    
step 01857 (97.3%) | loss: 2.761151 | lrm: 0.03 | dt: 157ms | tok/sec: 1,668,492 | mfu: 37.7% | epoch: 1 | remaining: 8s    
step 01858 (97.4%) | loss: 2.761075 | lrm: 0.03 | dt: 159ms | tok/sec: 1,653,853 | mfu: 37.3% | epoch: 1 | remaining: 8s    
step 01859 (97.4%) | loss: 2.764255 | lrm: 0.03 | dt: 158ms | tok/sec: 1,660,414 | mfu: 37.5% | epoch: 1 | remaining: 8s    
step 01860 (97.5%) | loss: 2.762804 | lrm: 0.03 | dt: 160ms | tok/sec: 1,638,767 | mfu: 37.0% | epoch: 1 | remaining: 7s    
step 01861 (97.5%) | loss: 2.756828 | lrm: 0.03 | dt: 160ms | tok/sec: 1,637,298 | mfu: 37.0% | epoch: 1 | remaining: 7s    
step 01862 (97.6%) | loss: 2.753328 | lrm: 0.03 | dt: 158ms | tok/sec: 1,656,005 | mfu: 37.4% | epoch: 1 | remaining: 7s    
step 01863 (97.7%) | loss: 2.750415 | lrm: 0.03 | dt: 158ms | tok/sec: 1,655,791 | mfu: 37.4% | epoch: 1 | remaining: 7s    
step 01864 (97.7%) | loss: 2.750921 | lrm: 0.03 | dt: 156ms | tok/sec: 1,681,835 | mfu: 38.0% | epoch: 1 | remaining: 7s    
step 01865 (97.8%) | loss: 2.753353 | lrm: 0.03 | dt: 156ms | tok/sec: 1,682,942 | mfu: 38.0% | epoch: 1 | remaining: 7s    
step 01866 (97.8%) | loss: 2.752119 | lrm: 0.03 | dt: 159ms | tok/sec: 1,648,880 | mfu: 37.2% | epoch: 1 | remaining: 6s    
step 01867 (97.9%) | loss: 2.759385 | lrm: 0.03 | dt: 160ms | tok/sec: 1,637,857 | mfu: 37.0% | epoch: 1 | remaining: 6s    
step 01868 (97.9%) | loss: 2.760251 | lrm: 0.03 | dt: 157ms | tok/sec: 1,665,031 | mfu: 37.6% | epoch: 1 | remaining: 6s    
step 01869 (98.0%) | loss: 2.755947 | lrm: 0.03 | dt: 158ms | tok/sec: 1,658,498 | mfu: 37.4% | epoch: 1 | remaining: 6s    
step 01870 (98.0%) | loss: 2.757207 | lrm: 0.03 | dt: 158ms | tok/sec: 1,662,898 | mfu: 37.5% | epoch: 1 | remaining: 6s    
step 01871 (98.1%) | loss: 2.754397 | lrm: 0.02 | dt: 159ms | tok/sec: 1,647,257 | mfu: 37.2% | epoch: 1 | remaining: 6s    
step 01872 (98.1%) | loss: 2.753865 | lrm: 0.02 | dt: 157ms | tok/sec: 1,674,122 | mfu: 37.8% | epoch: 1 | remaining: 5s    
step 01873 (98.2%) | loss: 2.754329 | lrm: 0.02 | dt: 160ms | tok/sec: 1,643,267 | mfu: 37.1% | epoch: 1 | remaining: 5s    
step 01874 (98.2%) | loss: 2.755698 | lrm: 0.02 | dt: 158ms | tok/sec: 1,654,291 | mfu: 37.3% | epoch: 1 | remaining: 5s    
step 01875 (98.3%) | loss: 2.757725 | lrm: 0.02 | dt: 160ms | tok/sec: 1,641,226 | mfu: 37.0% | epoch: 1 | remaining: 5s    
step 01876 (98.3%) | loss: 2.755286 | lrm: 0.02 | dt: 159ms | tok/sec: 1,648,598 | mfu: 37.2% | epoch: 1 | remaining: 5s    
